-- Merging decision tree log ---
manifest
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\rahul\.gradle\caches\transforms-3\0ac6bffe362bee0299dfbe8be85bb4d5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\rahul\.gradle\caches\transforms-3\0ac6bffe362bee0299dfbe8be85bb4d5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2b975b37e9155d56241729e17665787f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2b975b37e9155d56241729e17665787f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rahul\.gradle\caches\transforms-3\77542966af386c0ac6501e3e0151fd73\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rahul\.gradle\caches\transforms-3\77542966af386c0ac6501e3e0151fd73\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\57dc3fa7a8d60db1c28f80b5f4ad2e37\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\57dc3fa7a8d60db1c28f80b5f4ad2e37\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rahul\.gradle\caches\transforms-3\0881af68f3bd82fcbcc47278b074775e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rahul\.gradle\caches\transforms-3\0881af68f3bd82fcbcc47278b074775e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rahul\.gradle\caches\transforms-3\10a7217c80c30e5ae8c62e0c48a7e15c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rahul\.gradle\caches\transforms-3\10a7217c80c30e5ae8c62e0c48a7e15c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e296d2de1d91ef01c2e7d5d95bc34128\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e296d2de1d91ef01c2e7d5d95bc34128\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\4b712a6db3ee09a22d359de2e76d57ef\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\4b712a6db3ee09a22d359de2e76d57ef\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\rahul\.gradle\caches\transforms-3\87968ebc0770cfcd95fd071d41409863\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\rahul\.gradle\caches\transforms-3\87968ebc0770cfcd95fd071d41409863\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\5ee179158efb6ffdc81dd0fa10c56534\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\5ee179158efb6ffdc81dd0fa10c56534\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\623752415b92b8628e5f6e5b2c4e95c3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\623752415b92b8628e5f6e5b2c4e95c3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\58266746c8ca89a7ee5b3b32a43d745b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\58266746c8ca89a7ee5b3b32a43d745b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\b6d4a76d98bf8d0bca7f26a1b116f06c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\b6d4a76d98bf8d0bca7f26a1b116f06c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\7176e0d012d540fbb1aaaa9bc43703b5\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\7176e0d012d540fbb1aaaa9bc43703b5\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\9b6017b289d34efd063fe775a1e5e6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\9b6017b289d34efd063fe775a1e5e6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\9f8c7999f07fa88b15337aa02bf414e6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\9f8c7999f07fa88b15337aa02bf414e6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review:2.0.1] C:\Users\rahul\.gradle\caches\transforms-3\ee316466fc89227c5184a0711e2aae28\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\rahul\.gradle\caches\transforms-3\ee316466fc89227c5184a0711e2aae28\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rahul\.gradle\caches\transforms-3\1c5f87287e1b805c4b5350d121230cc3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rahul\.gradle\caches\transforms-3\1c5f87287e1b805c4b5350d121230cc3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rahul\.gradle\caches\transforms-3\f2eeae16f9dabbf115a04b5a0ca7880e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rahul\.gradle\caches\transforms-3\f2eeae16f9dabbf115a04b5a0ca7880e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rahul\.gradle\caches\transforms-3\5c80ed86e2b48fbab70e34dcec737a2a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rahul\.gradle\caches\transforms-3\5c80ed86e2b48fbab70e34dcec737a2a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rahul\.gradle\caches\transforms-3\44c66d29030b99b9ed2381822ea602d0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rahul\.gradle\caches\transforms-3\44c66d29030b99b9ed2381822ea602d0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e4ee5c4d4db76ec700aa9dd2d7a464a3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e4ee5c4d4db76ec700aa9dd2d7a464a3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rahul\.gradle\caches\transforms-3\50b3cd656c57c57d52b5d2c3545c5e4f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rahul\.gradle\caches\transforms-3\50b3cd656c57c57d52b5d2c3545c5e4f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rahul\.gradle\caches\transforms-3\5ce1bb8cf40412b5200868749733573d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rahul\.gradle\caches\transforms-3\5ce1bb8cf40412b5200868749733573d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\rahul\.gradle\caches\transforms-3\45ee85ab2e36055c92829924501209b5\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\rahul\.gradle\caches\transforms-3\45ee85ab2e36055c92829924501209b5\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\rahul\.gradle\caches\transforms-3\312466fe625594fef297b5058e18a285\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\rahul\.gradle\caches\transforms-3\312466fe625594fef297b5058e18a285\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ed9cb507c9511375fcaa7dbc61d5b1d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ed9cb507c9511375fcaa7dbc61d5b1d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e8ab95ee4995eee1eeab908a25ea7408\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e8ab95ee4995eee1eeab908a25ea7408\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\cbf193aa07134b5de2ce7cd865e608f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\cbf193aa07134b5de2ce7cd865e608f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\03c0e842b7c3d94d2b06d5d6716f1139\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\03c0e842b7c3d94d2b06d5d6716f1139\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\2ae063d120875447880e6cb4b3467eb1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\2ae063d120875447880e6cb4b3467eb1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\f1dc1595efc2fd3f04ef1858b91c2627\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\f1dc1595efc2fd3f04ef1858b91c2627\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rahul\.gradle\caches\transforms-3\938846d27ddd8da2da4af98ba4e1bf14\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rahul\.gradle\caches\transforms-3\938846d27ddd8da2da4af98ba4e1bf14\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\ea7ee6353ae6ed32cfe7178727ecd784\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\ea7ee6353ae6ed32cfe7178727ecd784\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\472434b6f5edd356eec2b967f772d2cd\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\472434b6f5edd356eec2b967f772d2cd\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\573c9e79402eef015d8d52e6ca17fe6a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\573c9e79402eef015d8d52e6ca17fe6a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\97e2acdc0c413426870b3f2b9b711aee\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\97e2acdc0c413426870b3f2b9b711aee\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\f334d5cbb7042c5e211fe5cd03e622a0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\f334d5cbb7042c5e211fe5cd03e622a0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\503c6864ba0d6e0fb7120375884b89b5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\503c6864ba0d6e0fb7120375884b89b5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\b9f75c5d57b83dd68b2c0c89ffbc6ba6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\b9f75c5d57b83dd68b2c0c89ffbc6ba6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rahul\.gradle\caches\transforms-3\d236eb6a57286b693eea3ec8c025c5ae\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rahul\.gradle\caches\transforms-3\d236eb6a57286b693eea3ec8c025c5ae\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\rahul\.gradle\caches\transforms-3\b579cec6fcd39d6d0371bf116ccbfa2e\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\rahul\.gradle\caches\transforms-3\b579cec6fcd39d6d0371bf116ccbfa2e\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\rahul\.gradle\caches\transforms-3\cf5641a6fad3ed248eae13b62a344599\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\rahul\.gradle\caches\transforms-3\cf5641a6fad3ed248eae13b62a344599\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\rahul\.gradle\caches\transforms-3\2b6abb91f27f550a65c64450a71ce445\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\rahul\.gradle\caches\transforms-3\2b6abb91f27f550a65c64450a71ce445\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
